Season,Name,Tm,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerId
2021,"Yu Chang","CLE",62,132,124,28,16,6,2,4,12,18,6,0,36,1,1,0,2,0,0,0.22580645,14773
2021,"Luke Voit","NYY",44,92,81,21,16,1,1,3,8,14,10,0,23,1,0,0,5,0,0,0.25925926,14811
2021,"Kyle Farmer","CIN",73,122,113,29,18,4,0,7,22,10,6,0,20,3,0,0,4,0,1,0.25663717,14813
2021,"Mike Yastrzemski","SFG",68,126,112,19,13,4,0,2,18,7,11,0,33,2,1,0,3,0,0,0.16964286,14854
2021,"Pat Valaika","BAL",56,113,103,22,18,2,0,2,9,11,8,0,24,0,2,0,1,0,0,0.21359223,14885
2021,"Tony Kemp","OAK",50,97,75,18,15,1,0,2,16,10,17,0,18,4,1,0,0,4,0,0.24,14894
2021,"Victor Caratini","SDP",52,76,70,19,17,1,0,1,6,10,4,2,23,1,1,0,1,0,0,0.27142857,14968
2021,"Ryan McMahon","COL",91,173,153,35,24,7,0,4,13,21,17,1,46,2,1,0,4,0,2,0.22875817,15112
2021,"Hunter Dozier","KCR",85,158,137,28,16,9,0,3,14,9,18,0,47,2,1,0,1,2,1,0.20437956,15117
2021,"Trey Mancini","BAL",96,223,198,57,31,14,1,11,34,35,22,2,46,2,1,0,7,0,0,0.28787879,15149
2021,"Mitch Garver","MIN",48,105,93,20,10,4,0,6,10,16,10,0,32,0,2,0,3,0,0,0.21505376,15161
2021,"Tim Anderson","CHW",62,143,138,44,30,9,1,4,22,16,5,1,30,0,0,0,3,2,1,0.31884058,15172
2021,"Chad Pinder","OAK",55,114,103,30,17,7,1,5,15,18,10,0,27,1,0,0,3,1,0,0.29126214,15191
2021,"Jake Bauers","2 Tms",44,70,65,15,13,2,0,0,6,3,4,0,26,0,0,0,0,1,0,0.23076923,15194
2021,"Adam Frazier","2 Tms",92,181,164,45,31,9,2,3,23,17,11,0,31,6,0,0,3,1,2,0.27439024,15223
2021,"Garrett Cooper","MIA",34,71,64,22,16,2,0,4,10,11,6,0,20,1,0,0,1,0,0,0.34375,15279
2021,"Frank Schwindel","2 Tms",41,80,71,23,11,5,1,6,11,11,9,2,11,0,0,0,4,0,0,0.32394366,15351
2021,"Jeff McNeil","NYM",72,110,99,25,21,3,1,0,9,8,8,0,19,3,0,0,3,0,0,0.25252525,15362
2021,"Jack Mayfield","2 Tms",47,103,94,21,13,3,0,5,12,13,7,0,23,1,1,0,3,2,0,0.22340426,15402
2021,"Kris Bryant","2 Tms",79,153,134,38,22,7,0,9,25,22,19,3,38,0,0,0,3,3,0,0.28358209,15429
2021,"Hunter Renfroe","BOS",95,207,181,50,28,11,0,11,35,33,24,0,41,1,1,0,3,0,1,0.27624309,15464
2021,"Aristides Aquino","CIN",58,98,81,16,8,2,0,6,11,13,15,1,28,0,2,0,0,0,2,0.19753086,15482
2021,"Victor Reyes","DET",43,69,65,21,14,4,1,2,10,10,3,0,14,0,0,1,0,4,0,0.32307692,15487
2021,"J.P. Crawford","SEA",110,273,252,69,51,14,0,4,28,28,15,0,48,4,1,1,5,1,0,0.27380952,15491
2021,"Amed Rosario","CLE",83,188,176,55,38,9,3,5,25,22,12,0,33,0,0,0,4,4,0,0.3125,15518
2021,"Willians Astudillo","MIN",42,87,83,20,13,4,0,3,8,12,2,0,5,1,1,0,7,0,0,0.24096386,15608
2021,"Aaron Judge","NYY",92,188,161,48,30,3,0,15,29,32,24,1,44,2,1,0,2,1,1,0.29813665,15640
2021,"Dominic Smith","NYM",80,139,125,39,30,7,0,2,7,20,11,0,28,1,2,0,3,0,0,0.312,15653
2021,"Billy McKinney","3 Tms",48,68,59,13,7,4,0,2,8,5,9,0,20,0,0,0,0,1,0,0.22033898,15654
2021,"Austin Meadows","TBR",90,189,167,33,23,7,0,3,16,25,15,0,43,3,4,0,1,0,1,0.19760479,15672
2021,"Jose Abreu","CHW",74,153,136,40,21,7,1,11,28,30,11,0,29,5,1,0,6,0,0,0.29411765,15676
2021,"Rowdy Tellez","2 Tms",47,63,58,16,13,1,0,2,7,7,3,0,12,2,0,0,1,0,0,0.27586207,15679
2021,"Tyler O'Neill","STL",51,98,83,24,9,8,0,7,16,14,13,0,28,1,1,0,2,1,1,0.28915663,15711
2021,"Yonathan Daza","COL",60,117,108,32,25,5,1,1,12,10,7,0,23,0,0,2,5,1,0,0.2962963,15794
2021,"Miguel Andujar","NYY",32,66,63,14,11,1,0,2,6,4,3,0,16,0,0,0,5,0,0,0.22222222,15878
2021,"Luis Torrens","SEA",73,151,142,39,20,9,1,9,20,23,8,1,34,0,1,0,2,0,0,0.27464789,15905
2021,"Aledmys Diaz","HOU",51,110,102,27,14,9,0,4,13,20,7,1,19,1,0,0,2,0,1,0.26470588,15937
2021,"Austin Nola","SDP",37,75,69,24,18,6,0,0,10,12,5,0,7,0,1,0,0,0,0,0.34782609,15941
2021,"Clint Frazier","NYY",43,82,69,13,11,1,0,1,5,3,13,0,27,0,0,0,3,2,0,0.1884058,15983
2021,"Willy Adames","2 Tms",84,168,149,35,19,8,0,8,21,18,19,1,52,0,0,0,1,1,3,0.23489933,15986
2021,"Cody Bellinger","LAD",57,96,86,10,8,0,1,1,8,4,10,0,20,0,0,0,1,0,0,0.11627907,15998
2021,"Austin Slater","SFG",92,193,169,48,28,10,0,10,26,24,21,2,37,3,0,0,3,10,2,0.28402367,16153
2021,"J.D. Davis","NYM",37,65,54,13,10,2,0,1,5,6,10,1,23,0,1,0,0,0,0,0.24074074,16219
2021,"Bradley Zimmer","CLE",51,88,76,16,14,1,0,1,7,5,7,0,30,3,2,0,1,1,0,0.21052632,16221
2021,"Trea Turner","2 Tms",80,167,153,60,35,12,2,11,36,32,11,1,19,2,1,0,5,4,2,0.39215686,16252
2021,"Oscar Mercado","CLE",50,98,85,25,17,6,0,2,10,6,11,0,14,1,0,1,1,3,1,0.29411765,16375
2021,"Michael Conforto","NYM",83,146,122,25,22,2,0,1,15,9,19,0,37,5,0,0,9,0,0,0.20491803,16376
2021,"Francisco Mejia","TBR",52,115,105,29,21,5,0,3,14,10,10,0,22,0,0,0,3,0,0,0.27619048,16403
2021,"Sergio Alcantara","CHC",45,81,69,10,8,1,1,0,4,3,9,1,19,1,2,0,3,1,0,0.14492754,16417
2021,"Jordan Luplow","2 Tms",43,109,90,15,6,4,0,5,9,10,19,0,33,0,0,0,1,0,2,0.16666667,16424
2021,"Thairo Estrada","SFG",28,60,55,13,9,2,0,2,8,9,5,1,10,0,0,0,1,0,0,0.23636364,16426
2021,"Christian Arroyo","BOS",36,74,70,23,15,5,0,3,11,10,2,0,17,1,0,0,0,0,0,0.32857143,16434
2021,"Rhys Hoskins","PHI",67,150,128,32,11,11,0,10,20,24,18,0,34,4,0,0,4,2,2,0.25,16472
2021,"Kyle Schwarber","2 Tms",72,149,123,33,25,4,0,4,17,11,21,0,43,4,1,0,2,0,0,0.26829268,16478
2021,"Matt Chapman","OAK",90,208,180,41,23,3,1,14,31,30,25,0,66,0,3,0,3,3,0,0.22777778,16505
2021,"Isiah Kiner-Falefa","TEX",92,214,202,47,36,9,0,2,20,12,7,1,27,4,1,0,3,1,1,0.23267327,16512
2021,"Mauricio Dubon","SFG",38,73,68,17,11,3,0,3,7,8,5,2,11,0,0,0,2,0,0,0.25,16530
2021,"Danny Jansen","TOR",42,68,60,9,4,2,0,3,9,6,6,0,16,2,0,0,1,0,0,0.15,16535
2021,"Ozzie Albies","ATL",83,175,164,53,29,14,1,9,27,33,8,0,24,1,2,0,1,5,3,0.32317073,16556
2021,"Yandy Diaz","TBR",95,218,191,55,37,12,0,6,24,25,25,3,33,0,2,0,6,0,0,0.28795812,16578
2021,"Luis Urias","MIL",78,135,115,28,16,5,0,7,22,18,14,0,23,2,2,1,2,1,1,0.24347826,16622
2021,"Jose Trevino","TEX",49,96,90,17,11,6,0,0,12,3,4,0,12,0,0,2,7,1,0,0.18888889,16725
2021,"Joshua Fuentes","COL",44,91,84,20,11,6,1,2,10,12,7,1,21,0,0,0,1,0,0,0.23809524,16885
2021,"Colin Moran","PIT",59,95,82,14,10,2,0,2,5,9,11,0,23,2,0,0,4,0,0,0.17073171,16909
2021,"Jonah Heim","TEX",45,81,75,19,10,6,0,3,5,13,3,0,19,0,2,1,3,0,0,0.25333333,16930
2021,"Lane Thomas","2 Tms",38,78,63,24,14,7,2,1,18,8,15,1,14,0,0,0,2,1,2,0.38095238,16939
2021,"Derek Hill","DET",29,63,61,19,14,2,2,1,8,5,2,0,15,0,0,0,1,2,2,0.31147541,16947
2021,"Gleyber Torres","NYY",74,158,140,41,30,6,0,5,17,15,14,1,28,1,1,2,3,6,2,0.29285714,16997
2021,"Edmundo Sosa","STL",46,79,69,15,9,2,3,1,7,9,4,0,13,5,1,0,1,0,1,0.2173913,17022
2021,"Alex Verdugo","BOS",90,201,189,43,36,5,0,2,22,12,9,0,35,2,1,0,6,0,0,0.22751323,17027
2021,"Ramon Laureano","OAK",53,129,115,35,22,9,1,3,15,11,11,0,24,3,0,0,3,5,3,0.30434783,17128
2021,"Yoan Moncada","CHW",76,154,135,34,24,8,0,2,17,10,13,0,51,6,0,0,0,1,0,0.25185185,17232
2021,"Jorge Mateo","2 Tms",40,75,71,18,12,4,1,1,7,6,3,0,22,0,0,1,1,4,3,0.25352113,17273
2021,"Bobby Bradley","CLE",43,78,68,11,3,3,0,5,9,12,7,0,31,3,0,0,0,0,0,0.16176471,17278
2021,"Willi Castro","DET",68,136,128,36,26,8,1,1,17,15,5,0,22,1,1,1,3,1,1,0.28125,17338
2021,"Rafael Devers","BOS",113,252,227,63,46,11,0,6,28,28,20,0,41,4,1,0,5,1,2,0.27753304,17350
2021,"Yermin Mercedes","CHW",34,70,65,22,15,4,1,2,9,11,5,1,6,0,0,0,0,0,0,0.33846154,17423
2021,"Kelvin Gutierrez","2 Tms",44,81,75,19,13,3,1,2,9,8,5,0,22,1,0,0,3,0,1,0.25333333,17468
2021,"Taylor Ward","LAA",38,77,66,20,14,4,0,2,10,11,8,0,14,2,0,1,2,0,0,0.3030303,17548
2021,"Myles Straw","2 Tms",94,202,181,44,39,5,0,0,26,11,21,0,41,0,0,0,4,5,2,0.24309392,17620
2021,"Alex Bregman","HOU",58,141,120,36,27,5,0,4,19,19,19,4,19,1,1,0,3,0,0,0.3,17678
2021,"Kevin Newman","PIT",92,177,163,36,23,9,1,3,20,9,9,2,8,0,2,3,2,1,0,0.2208589,17696
2021,"Willie Calhoun","TEX",34,60,55,13,8,3,1,1,7,6,3,0,5,2,0,0,3,0,0,0.23636364,17838
2021,"Andrew Benintendi","KCR",84,156,145,44,29,11,1,3,17,23,7,0,27,2,2,0,1,3,1,0.30344828,17901
2021,"Brendan Rodgers","COL",56,106,101,32,16,8,0,8,18,19,3,0,14,2,0,0,1,0,0,0.31683168,17907
2021,"Ian Happ","CHC",75,125,108,23,14,6,0,3,18,12,13,0,38,1,1,2,6,2,0,0.21296296,17919
2021,"Isan Diaz","MIA",51,86,77,13,11,2,0,0,4,3,7,2,21,1,1,0,1,0,0,0.16883117,17922
2021,"Cedric Mullins","BAL",99,247,224,62,41,12,0,9,26,20,17,1,46,4,1,1,0,6,3,0.27678571,17929
2021,"Ty France","SEA",92,216,193,60,41,9,1,9,30,33,13,1,34,6,4,0,8,0,0,0.31088083,17982
2021,"Tyler Stephenson","CIN",73,143,127,37,24,9,0,4,19,18,13,1,20,1,2,0,4,0,0,0.29133858,17988
2021,"David Fletcher","LAA",96,209,193,61,47,11,1,2,22,17,15,0,12,0,0,1,3,3,2,0.31606218,17992
2021,"Paul DeJong","STL",51,90,80,13,6,3,0,4,10,7,8,0,30,2,0,0,3,0,0,0.1625,18015
2021,"Harrison Bader","STL",42,75,70,17,9,4,0,4,9,8,4,1,16,1,0,0,0,0,1,0.24285714,18030
2021,"Jake Cronenworth","SDP",107,199,178,48,29,13,2,4,23,21,13,0,31,5,0,0,3,1,1,0.26966292,18036
2021,"Dylan Moore","SEA",81,158,136,28,18,4,0,6,20,16,21,0,33,1,0,0,3,10,3,0.20588235,18042
2021,"Kyle Garlick","MIN",23,63,59,16,6,6,0,4,12,6,2,0,19,1,1,0,1,0,0,0.27118644,18063
2021,"Brian Anderson","MIA",31,60,57,9,7,1,0,1,5,5,2,1,26,1,0,0,2,1,0,0.15789474,18289
2021,"Dansby Swanson","ATL",75,147,131,31,15,9,0,7,21,25,12,1,31,1,3,0,0,1,1,0.23664122,18314
2021,"Kyle Tucker","HOU",91,202,185,53,27,11,2,13,34,44,14,0,25,0,3,0,3,0,0,0.28648649,18345
2021,"Austin Riley","ATL",70,149,135,37,22,12,0,3,17,18,9,0,42,2,3,0,1,0,0,0.27407407,18360
2021,"Victor Robles","WSN",55,112,91,16,12,3,0,1,13,4,14,2,27,7,0,0,2,2,1,0.17582418,18363
2021,"Ryan Mountcastle","BAL",91,209,188,50,28,8,1,13,27,36,16,1,55,0,5,0,3,3,2,0.26595745,18373
2021,"Ronald Acuna Jr.","ATL",40,81,63,19,10,3,0,6,16,16,15,0,14,1,2,0,0,3,3,0.3015873,18401
2021,"Trent Grisham","SDP",73,138,115,30,20,3,2,5,12,24,16,0,26,5,1,1,4,3,2,0.26086957,18564
2021,"Luis Arraez","MIN",63,114,99,25,19,5,1,0,9,9,13,0,20,0,2,0,2,0,0,0.25252525,18568
2021,"Ke'Bryan Hayes","PIT",54,120,111,31,20,8,2,1,18,12,8,0,23,0,1,0,3,0,0,0.27927928,18577
2021,"Jared Walsh","LAA",95,192,182,31,17,4,0,10,13,30,9,0,54,0,1,0,2,1,0,0.17032967,18607
2021,"Guillermo Heredia","ATL",57,100,89,23,10,12,0,1,15,7,8,0,19,2,1,0,1,0,0,0.25842697,18721
2021,"Ramon Urias","BAL",58,132,119,28,18,5,0,5,17,15,12,0,36,1,0,0,1,1,1,0.23529412,18795
2021,"Andy Ibanez","TEX",43,97,93,32,21,8,0,3,11,12,3,0,10,1,0,0,1,0,0,0.34408602,18819
2021,"Josh Naylor","CLE",48,90,83,16,12,3,0,1,9,5,5,0,21,1,0,0,2,0,0,0.19277108,18839
2021,"Brandon Lowe","TBR",97,188,172,34,19,5,0,10,17,27,14,0,64,1,1,0,0,1,0,0.19767442,18882
2021,"Danny Mendick","CHW",43,80,73,16,15,0,0,1,5,8,7,0,20,0,0,0,1,0,1,0.21917808,18889
2021,"Will Smith","LAD",73,138,121,28,18,4,0,6,18,11,15,4,26,1,1,0,3,2,0,0.23140496,19197
2021,"Yuli Gurriel","HOU",92,208,181,59,38,13,0,8,29,34,23,2,17,0,4,0,6,0,0,0.32596685,19198
2021,"Lourdes Gurriel Jr.","TOR",90,156,145,39,25,8,1,5,19,23,8,0,33,0,3,0,1,0,0,0.26896552,19238
2021,"Pete Alonso","NYM",96,199,169,40,18,5,1,16,27,32,26,5,43,2,2,0,6,1,0,0.23668639,19251
2021,"Cavan Biggio","TOR",45,70,60,12,9,3,0,0,2,5,8,0,24,0,1,1,0,2,0,0.2,19252
2021,"Jake Fraley","SEA",47,85,71,12,10,1,0,1,6,6,14,0,30,0,0,0,1,4,1,0.16901408,19260
2021,"Garrett Hampson","COL",78,159,144,39,22,9,3,5,25,13,13,0,26,1,0,1,3,8,2,0.27083333,19262
2021,"Adolis Garcia","TEX",95,213,203,47,26,11,0,10,26,32,8,0,72,1,1,0,2,2,2,0.23152709,19287
2021,"Randy Arozarena","TBR",102,233,202,61,36,13,2,10,41,22,26,3,61,3,2,0,5,8,5,0.3019802,19290
2021,"Nick Solak","TEX",75,158,139,37,28,6,0,3,17,21,12,0,29,7,0,0,3,0,3,0.26618705,19294
2021,"Bryan Reynolds","PIT",104,191,166,54,32,17,1,4,30,24,23,4,43,0,2,0,4,3,2,0.3253012,19326
2021,"Yadiel Hernandez","WSN",48,86,80,24,16,3,1,4,12,13,6,0,23,0,0,0,3,1,0,0.3,19334
2021,"Nicky Lopez","KCR",75,141,125,36,30,3,2,1,20,15,9,0,20,1,2,4,2,4,0,0.288,19339
2021,"Eli White","TEX",39,87,75,10,7,2,0,1,8,4,10,0,23,2,0,0,1,1,1,0.13333333,19346
2021,"DJ Peters","2 Tms",44,90,81,12,7,2,0,3,7,11,6,2,31,1,2,0,2,0,0,0.14814815,19348
2021,"Sean Murphy","OAK",72,142,124,24,15,4,0,5,17,15,12,0,38,4,2,0,2,0,0,0.19354839,19352
2021,"Austin Hays","BAL",85,214,198,61,37,11,2,11,32,30,10,0,33,2,1,3,5,0,0,0.30808081,19363
2021,"Tommy Edman","STL",71,157,146,39,20,12,1,6,28,16,8,0,21,1,1,1,1,4,0,0.26712329,19470
2021,"Yordan Alvarez","HOU",99,229,205,58,33,12,0,13,37,39,18,0,53,4,2,0,5,0,0,0.28292683,19556
2021,"Zack Short","DET",39,81,67,9,4,2,0,3,10,8,12,1,21,0,2,0,2,1,0,0.13432836,19562
2021,"Nathaniel Lowe","TEX",101,207,184,51,38,8,1,4,23,19,23,0,55,0,0,0,4,1,0,0.27717391,19566
2021,"Chas McCormick","HOU",43,90,78,19,9,5,0,5,14,18,9,0,28,1,2,0,1,0,1,0.24358974,19599
2021,"Vladimir Guerrero Jr.","TOR",81,173,146,43,29,3,0,11,33,19,27,0,24,0,0,0,3,1,0,0.29452055,19611
2021,"Bo Bichette","TOR",75,164,150,51,35,8,0,8,28,22,14,0,28,0,0,0,1,2,0,0.34,19612
2021,"Brent Rooker","MIN",33,76,66,14,7,5,0,2,7,4,6,0,22,4,0,0,0,0,0,0.21212121,19627
2021,"Mike Brosseau","TBR",49,109,94,22,12,6,0,4,15,14,13,0,30,0,2,0,0,2,0,0.23404255,19683
2021,"Fernando Tatis Jr.","SDP",67,134,116,33,15,9,0,9,23,21,17,3,36,0,1,0,2,4,1,0.28448276,19709
2021,"Josh Rojas","ARI",74,148,130,36,25,7,0,4,22,13,15,0,41,0,0,1,1,4,0,0.27692308,19734
2021,"Shohei Ohtani","LAA",105,224,198,52,19,10,5,18,35,34,23,5,69,2,1,0,1,7,0,0.26262626,19755
2021,"Abraham Toro","2 Tms",55,122,108,27,22,5,0,0,15,8,11,0,21,3,0,0,3,0,1,0.25,19844
2021,"Pavin Smith","ARI",82,149,134,32,27,3,1,1,18,19,13,0,31,1,1,0,2,0,0,0.23880597,19892
2021,"Jesus Sanchez","MIA",38,76,70,18,11,2,1,4,6,8,5,1,26,1,0,0,1,0,0,0.25714286,19913
2021,"Daulton Varsho","ARI",51,90,82,24,16,5,0,3,11,11,8,1,16,0,0,0,2,2,0,0.29268293,19918
2021,"Ryan McKenna","BAL",43,89,78,12,9,2,0,1,7,9,9,0,31,1,0,1,0,0,0,0.15384615,19928
2021,"Luke Williams","PHI",37,65,59,17,13,3,0,1,6,4,6,0,10,0,0,0,2,0,0,0.28813559,19931
2021,"Gavin Lux","LAD",56,98,85,16,13,2,0,1,7,5,12,0,24,0,1,0,1,1,0,0.18823529,19955
2021,"Carter Kieboom","WSN",41,88,73,13,10,0,0,3,7,8,12,1,14,3,0,0,3,0,0,0.17808219,19958
2021,"Taylor Trammell","SEA",32,60,51,5,2,2,0,1,4,4,6,0,26,1,0,2,0,0,0,0.09803922,19960
2021,"Bobby Dalbec","BOS",90,190,176,49,26,9,3,11,17,39,11,1,65,2,1,0,1,0,0,0.27840909,19966
2021,"Santiago Espinal","TOR",54,99,92,32,27,5,0,0,11,7,7,0,11,0,0,0,2,2,0,0.34782609,19997
2021,"Luis Robert","CHW",33,68,63,25,12,7,0,6,13,16,4,1,13,1,0,0,1,0,0,0.3968254,20043
2021,"Juan Soto","WSN",116,238,193,54,37,7,0,10,36,35,40,6,42,2,3,0,8,0,1,0.27979275,20123
2021,"Dylan Carlson","STL",70,138,123,42,29,8,0,5,22,19,12,0,32,0,2,1,1,0,0,0.34146341,20126
2021,"Brandon Marsh","LAA",42,81,77,20,19,1,0,0,7,3,3,0,30,0,0,1,0,0,0,0.25974026,20202
2021,"Alex Kirilloff","MIN",37,71,68,19,12,4,0,3,9,11,3,0,15,0,0,0,0,0,0,0.27941176,20325
2021,"Luis Garcia","WSN",35,66,64,19,11,7,0,1,6,7,2,0,12,0,0,0,1,0,1,0.296875,20391
2021,"Jazz Chisholm Jr.","MIA",72,150,139,33,21,7,1,4,18,13,7,0,50,2,1,1,1,5,1,0.23741007,20454
2021,"Nick Madrigal","CHW",32,63,59,22,15,4,1,2,6,5,4,0,4,0,0,0,2,0,1,0.37288136,20521
2021,"Trevor Larnach","MIN",47,90,82,15,11,2,0,2,9,8,6,0,34,1,1,0,2,0,0,0.18292683,21501
2021,"Jonathan India","CIN",81,159,138,41,28,10,0,3,22,14,18,1,28,3,0,0,5,3,2,0.29710145,21523
2021,"Alec Bohm","PHI",66,137,121,35,25,6,0,4,20,19,12,0,36,2,2,0,3,0,0,0.2892562,21618
2021,"Akil Baddoo","DET",59,108,98,21,19,1,1,0,11,11,9,0,33,0,1,0,1,1,0,0.21428571,22168
2021,"Taylor Walls","TBR",33,70,61,14,11,3,0,0,6,6,9,0,18,0,0,0,0,3,1,0.2295082,22458
2021,"Jarred Kelenic","SEA",65,143,131,22,15,5,0,2,13,13,12,0,40,0,0,0,3,0,1,0.16793893,22558
2021,"Alejandro Kirk","TOR",29,60,51,16,10,2,0,4,8,11,6,0,6,2,1,0,3,0,0,0.31372549,22581
2021,"Wander Franco","TBR",47,110,98,35,21,8,2,4,23,16,11,0,10,0,1,0,2,1,0,0.35714286,23667
2021,"Ryan Jeffers","MIN",47,99,89,20,12,3,0,5,13,13,10,0,36,0,0,0,1,0,0,0.2247191,24618
2021,"Owen Miller","CLE",35,85,81,16,12,2,0,2,4,9,4,0,25,0,0,0,4,2,0,0.19753086,24655
2021,"Andrew Vaughn","CHW",69,141,119,32,14,10,0,8,24,17,21,0,32,1,0,0,5,0,0,0.26890756,26197
2021,"Yoshi Tsutsugo","3 Tms",40,70,66,17,11,3,1,2,4,9,3,0,21,0,1,0,1,0,1,0.25757576,27459
2021,"Ha-Seong Kim","SDP",54,90,81,18,9,7,0,2,5,14,7,1,21,1,1,0,2,0,1,0.22222222,27506